[32m2025-08-01 21:30:28.849[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1175[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 21:30:28.850[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1176[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 21:30:28.850[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1177[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 21:30:28.851[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 21:30:28.851[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m💾 Database system ready[0m
[32m2025-08-01 21:30:28.895[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 21:30:28.896[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 21:46:29.034[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:29.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:29.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:29.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:31.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:31.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:33.222[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:33.227[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:46:34.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:34.035[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:34.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:34.038[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-01 21:46:35.217[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:35.219[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:37.213[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:37.215[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:39.024[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:39.026[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:46:39.030[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:39.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:39.220[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:39.222[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:41.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:41.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:46:43.208[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:43.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:46:44.029[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:44.030[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:44.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:44.034[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.006s[0m
[32m2025-08-01 21:46:45.228[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:45.230[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:47.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:47.213[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:49.029[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:49.031[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:46:49.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:49.036[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:49.218[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:49.221[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:51.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:51.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:46:53.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:53.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:46:54.027[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:54.029[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:54.031[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:54.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-01 21:46:55.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:55.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:46:57.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:57.220[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:46:59.024[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:59.026[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:46:59.030[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:59.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:46:59.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:46:59.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:01.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:01.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:03.224[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:03.226[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:04.032[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:04.034[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:04.036[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:04.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-01 21:47:05.208[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:05.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:07.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:07.219[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:47:09.025[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:09.028[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:47:09.033[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:09.036[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:09.208[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:09.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:11.217[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:11.222[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:13.209[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:13.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:14.028[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:14.030[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:14.032[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:14.034[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-01 21:47:15.208[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:15.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:17.217[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:17.218[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:19.021[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:19.024[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:19.027[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:19.029[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:47:19.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:19.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:21.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:21.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:47:23.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:23.213[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:47:24.029[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:24.032[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:47:24.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:24.040[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:25.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:25.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:27.213[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:27.217[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:29.039[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:29.041[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:29.045[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:29.047[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:47:29.207[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:29.211[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:47:31.216[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:31.219[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:33.209[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:33.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:34.031[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:34.034[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:47:34.039[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:34.042[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:35.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:35.219[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:47:37.210[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:37.214[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:39.035[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:39.037[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:39.039[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:39.042[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.006s[0m
[32m2025-08-01 21:47:39.220[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:39.224[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:47:41.213[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:41.215[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:47:43.212[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:43.215[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:47:44.020[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:47:44.022[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
